"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Unreal","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s","Auto classification"
"170058","AT 2024aghr","04:38:30.934","+16:00:44.42","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25aai","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","19.045","orange-ATLAS","2024-12-31 09:16:51.744","ATLAS_Bot1","","","2025TNSTR...2....1T","","",""
"170056","AT 2024aghp","05:05:48.798","+62:54:13.26","","","","","ZTF","ZTF","","ZTF","ZTF24abztkrq","P48 - ZTF-Cam","","1","1","","20.3972","g-ZTF","2024-12-29 05:45:42.998","Fritz","","","2025TNSTR...8....1S","","",""
"170054","AT 2024agho","05:03:25.994","-19:48:41.80","","","","","ZTF","ZTF","","ZTF","ZTF24abyxrrh","P48 - ZTF-Cam","","1","1","","19.5625","g-ZTF","2024-12-29 05:07:49.995","Fritz","","","2025TNSTR...8....1S","","",""
"170053","AT 2024aghn","10:51:25.429","+45:57:48.04","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24odf","PS2 - GPC2","","1","1","","20.21","w-P1","2024-12-26 12:03:19.584","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170051","AT 2024aghm","11:10:46.470","-19:27:37.85","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24odc","PS2 - GPC2","","1","1","","20.44","w-P1","2024-12-26 15:03:47.232","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170050","AT 2024aghl","00:21:56.000","+09:01:23.20","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocz","PS1 - GPC1","","1","1","","20.23","w-P1","2024-12-28 05:44:13.056","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170049","AT 2024aghk","11:59:13.232","+20:49:29.46","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocy","PS1 - GPC1","","1","1","","20.2","w-P1","2024-12-29 13:09:33.984","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170048","AT 2024aghj","12:00:31.887","+05:03:51.06","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocx","PS2 - GPC2","","1","1","","20.09","w-P1","2024-12-29 14:06:38.880","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170047","AT 2024aghi","10:20:18.067","+26:16:36.92","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocv","PS1 - GPC1","","1","1","","20.38","w-P1","2024-12-28 12:14:30.912","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170046","AT 2024aghh","11:43:32.875","+19:51:06.84","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oco","PS1 - GPC1","","1","1","","19.94","w-P1","2024-12-29 13:04:41.088","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170045","AT 2024aghg","12:17:05.570","+02:11:16.62","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocn","PS2 - GPC2","","1","1","","20.8","w-P1","2024-12-29 14:10:18.336","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170044","AT 2024aghf","12:28:09.736","+09:52:00.57","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocj","PS1 - GPC1","","1","1","","19.94","w-P1","2024-12-28 13:29:59.136","PS1_Bot1","","","2025TNSTR...4....1C","","",""
"170042","AT 2024aghe","05:26:48.765","+21:44:00.10","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","19.24","Clear-","2024-12-29 19:57:11.232","LAST_Bot1","","","2025TNSTR...3....1K","","",""
"170041","AT 2024aghd","07:46:17.362","+27:53:42.04","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","18.79","Clear-","2024-12-29 21:59:26.592","LAST_Bot1","","","2025TNSTR...3....1K","","",""
"170040","AT 2024aghc","07:58:06.782","+32:10:54.08","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","19.83","Clear-","2024-12-29 22:04:43.680","LAST_Bot1","","","2025TNSTR...3....1K","","",""
"170039","AT 2024aghb","08:19:32.661","+38:07:49.91","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","18.74","Clear-","2024-12-29 22:06:46.368","LAST_Bot1","","","2025TNSTR...3....1K","","",""
"170038","AT 2024agha","08:00:20.473","+86:38:47.52","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24scw","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","19.155","orange-ATLAS","2024-12-31 15:34:44.832","ATLAS_Bot1","","","2025TNSTR...2....1T","","",""
"170037","AT 2024aggz","06:09:03.919","-24:07:32.86","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24scv","ATLAS-STH - ATLAS-03","","1","1","","19.146","cyan-ATLAS","2024-12-31 20:41:00.384","ATLAS_Bot1","","","2025TNSTR...2....1T","","",""
"170036","AT 2024aggy","12:53:51.161","+31:26:20.80","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24scp","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","19.605","orange-ATLAS","2024-12-31 14:50:15.936","ATLAS_Bot1","","","2025TNSTR...2....1T","","",""
"170035","AT 2024aggx","11:52:52.854","-13:03:42.15","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24ocb","PS2 - GPC2","","1","1","","20.62","w-P1","2024-12-28 14:02:19.680","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"170034","AT 2024aggw","06:16:25.495","-35:12:37.31","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24scb","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","","1","1","","19.061","cyan-ATLAS","2024-12-31 01:10:36.192","ATLAS_Bot1","","","2024TNSTR5168....1T","","",""
"170033","AT 2024aggv","16:39:15.094","+38:47:42.64","","","SDSS J163915.09+384743.1","","ALeRCE","ZTF","","ZTF","ZTF24abyhmih","P48 - ZTF-Cam","","1","1","","19.8919","r-ZTF","2024-12-31 12:50:56.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170032","AT 2024aggu","07:07:06.098","+54:05:30.52","","","WISEA J070706.09+540531.0","","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abzsuck","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.5835","r-ZTF","2024-12-29 06:44:14.001","ALeRCE","","","2024TNSTR5167....1M","","",""
"170031","AT 2024aggt","13:44:04.944","+40:42:48.34","","","SDSS J134404.77+404249.4","","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abzvymr","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.3786","g-ZTF","2024-12-29 10:52:07.000","ALeRCE","","","2024TNSTR5167....1M","","",""
"170030","AT 2024aggs","15:17:03.248","+12:19:29.10","","","SDSS J151703.10+121930.6","0.1460393","ALeRCE","ZTF","","ZTF","ZTF24abzwpda","P48 - ZTF-Cam","","1","1","","19.7931","r-ZTF","2024-12-29 12:13:04.002","ALeRCE","","","2024TNSTR5167....1M","","",""
"170029","AT 2024aggr","16:19:32.167","+26:39:45.44","","","SDSS J161932.25+263943.2","","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abzwpeq","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","","1","1","","19.4354","r-ZTF","2024-12-29 12:14:25.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170028","AT 2024aggq","16:26:07.527","+38:15:27.37","","","SDSS J162607.36+381524.9","","ALeRCE","ZTF","","ZTF","ZTF24abzwpig","P48 - ZTF-Cam","","1","1","","19.8305","r-ZTF","2024-12-29 12:15:46.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170027","AT 2024aggp","16:00:23.586","+33:46:10.66","","","SDSS J160023.49+334614.6","","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abzwpmd","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.0026","r-ZTF","2024-12-29 12:15:05.999","ALeRCE","","","2024TNSTR5167....1M","","",""
"170026","AT 2024aggo","17:01:02.922","+76:22:32.35","","","SDSS J170102.71+762236.5","","ALeRCE","ZTF","","ZTF","ZTF24abzwreb","P48 - ZTF-Cam","","1","1","","19.2972","r-ZTF","2024-12-31 12:53:00.997","ALeRCE","","","2024TNSTR5167....1M","","",""
"170025","AT 2024aggn","22:43:25.183","+54:21:44.49","","","","","ALeRCE","ZTF","","ZTF","ZTF24acaclrl","P48 - ZTF-Cam","","1","1","","20.0777","g-ZTF","2024-12-31 02:18:49.997","ALeRCE","","","2024TNSTR5167....1M","","",""
"170024","AT 2024aggm","22:43:29.397","+43:05:27.13","","","WISEA J224329.39+430526.9","","ALeRCE","ZTF","","ZTF","ZTF24acacmen","P48 - ZTF-Cam","","1","1","","20.0282","r-ZTF","2024-12-27 02:44:33.999","ALeRCE","","","2024TNSTR5167....1M","","",""
"170023","AT 2024aggl","00:05:04.483","-22:57:51.58","","","GALEXASC J000504.33-225751.0","","ALeRCE, YSE","ZTF, Pan-STARRS","","Pan-STARRS, ZTF","ZTF24acacsqv","P48 - ZTF-Cam, PS2 - GPC2","","1","1","","19.5975","r-ZTF","2024-12-29 02:33:01.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170022","AT 2024aggk","02:14:50.998","+29:03:48.09","","","SDSS J021450.97+290348.0","","ALeRCE","ZTF","","ZTF","ZTF24acadeyn","P48 - ZTF-Cam","","1","1","","20.0308","r-ZTF","2024-12-31 03:57:03.004","ALeRCE","","","2024TNSTR5167....1M","","",""
"170021","AT 2024aggj","01:47:30.811","+68:55:45.07","","","WISEA J014730.41+685549.4","","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24acadkzi","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.9791","r-ZTF","2024-12-31 04:20:19.003","ALeRCE","","","2024TNSTR5167....1M","","",""
"170020","AT 2024aggi","02:30:08.128","+32:18:26.57","","","WISEA J023008.06+321825.7","","ALeRCE","ZTF","","ZTF","ZTF24acadyyl","P48 - ZTF-Cam","","1","1","","19.9522","r-ZTF","2024-12-31 04:46:08.000","ALeRCE","","","2024TNSTR5167....1M","","",""
"170019","AT 2024aggh","15:06:22.985","+47:05:25.68","","","SDSS J150623.15+470527.8","0.08809","ALeRCE, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24acahpvk","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.4238","r-ZTF","2024-12-31 11:53:20.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170018","AT 2024aggg","11:25:48.262","-10:19:52.42","","","SDSS J112548.22-101953.4","","ALeRCE","ZTF","","ZTF","ZTF24acahruq","P48 - ZTF-Cam","","1","1","","19.117","g-ZTF","2024-12-31 11:23:54.004","ALeRCE","","","2024TNSTR5167....1M","","",""
"170017","AT 2024aggf","16:11:55.277","+61:23:34.51","","","SDSS J161155.38+612334.5","","ALeRCE","ZTF","","ZTF","ZTF24acahuab","P48 - ZTF-Cam","","1","1","","19.6152","g-ZTF","2024-12-31 12:23:59.001","ALeRCE","","","2024TNSTR5167....1M","","",""
"170016","AT 2024agge","14:35:24.948","+24:07:20.77","","","SDSS J143524.94+240720.3","","ALeRCE","ZTF","","ZTF","ZTF24acahubb","P48 - ZTF-Cam","","1","1","","20.0268","r-ZTF","2024-12-31 11:58:48.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170015","AT 2024aggd","14:21:55.255","+28:58:50.21","","","SDSS J142155.28+285850.1","","ALeRCE","ZTF","","ZTF","ZTF24acahubi","P48 - ZTF-Cam","","1","1","","20.0467","r-ZTF","2024-12-31 11:58:48.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170014","AT 2024aggc","13:50:21.222","-18:19:50.31","","","","","ALeRCE","ZTF","","ZTF","ZTF24acahuhy","P48 - ZTF-Cam","","1","1","","20.0824","g-ZTF","2024-12-29 13:02:27.997","ALeRCE","","","2024TNSTR5167....1M","","",""
"170013","AT 2024aggb","16:01:38.494","+26:52:03.33","","","SDSS J160138.58+265203.0","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS, GOTO, ZTF","ZTF24acahvqw","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.2884","r-ZTF","2024-12-29 12:14:25.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170012","AT 2024agga","15:59:14.687","+27:45:05.56","","","SDSS J155914.65+274505.1","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS, GOTO, ZTF","ZTF24acahvqx","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.516","r-ZTF","2024-12-29 12:14:25.996","ALeRCE","","","2024TNSTR5167....1M","","",""
"170006","AT 2024agfu","05:00:13.671","-22:11:07.77","","","","","ATLAS, GOTO, Pan-STARRS","ATLAS, GOTO, Pan-STARRS","","ATLAS, GOTO, Pan-STARRS","ATLAS24scc","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4, PS1 - GPC1","","1","1","","18.878","cyan-ATLAS","2024-12-31 01:19:18.048","ATLAS_Bot1","","","2024TNSTR5168....1T","","",""
"170005","AT 2024agft","05:44:35.511","+31:56:16.50","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24sch","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","18.137","orange-ATLAS","2024-12-31 10:10:56.928","ATLAS_Bot1","","","2024TNSTR5168....1T","","",""
"170003","AT 2024agfr","14:26:10.970","-16:14:54.62","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS, GOTO","ATLAS24scm","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","18.862","orange-ATLAS","2024-12-28 15:24:07.200","ATLAS_Bot1","","","2024TNSTR5168....1T","","",""
"169863","AT 2024agfn","03:37:20.284","-04:40:40.77","","","","","ZTF, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abywenq","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","","1","1","","20.0875","r-ZTF","2024-12-22 05:14:18.000","Fritz","","","2024TNSTR5174....1S","","",""
"169862","AT 2024agfm","00:11:49.193","+10:26:39.04","","","","","ZTF","ZTF","","ZTF","ZTF24abyogfh","P48 - ZTF-Cam","","1","1","","20.2322","g-ZTF","2024-12-21 04:45:42.001","Fritz","","","2024TNSTR5174....1S","","",""
"169861","AT 2024agfl","02:47:40.832","+27:13:40.16","","","","","ZTF","ZTF","","ZTF","ZTF24abzrqmj","P48 - ZTF-Cam","","1","1","","19.6812","r-ZTF","2024-12-29 04:28:53.999","Fritz","","","2024TNSTR5174....1S","","",""
"169860","AT 2024agfk","03:01:45.433","+34:49:12.89","","","","","ZTF","ZTF","","ZTF","ZTF24abyoijb","P48 - ZTF-Cam","","1","1","","20.1337","g-ZTF","2024-12-21 05:00:06.001","Fritz","","","2024TNSTR5174....1S","","",""
"169859","AT 2024agfj","00:50:43.257","+50:25:29.10","","","","","ZTF, ATLAS","ZTF, ATLAS","","ATLAS, ZTF","ZTF24acadcrr","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.874","r-ZTF","2024-12-29 03:07:56.997","Fritz","","","2024TNSTR5174....1S","","",""
"169858","AT 2024agfi","22:38:57.577","+14:58:38.42","","","","","ZTF","ZTF","","ZTF","ZTF24acadeor","P48 - ZTF-Cam","","1","1","","19.668","r-ZTF","2024-12-29 02:44:36.003","Fritz","","","2024TNSTR5174....1S","","",""
"169857","AT 2024agfh","02:03:26.347","-08:44:37.01","","","","","ZTF","ZTF","","ZTF","ZTF24abzxllj","P48 - ZTF-Cam","","1","1","","19.9999","g-ZTF","2024-12-30 02:56:07.998","Fritz","","","2024TNSTR5174....1S","","",""
"169856","AT 2024agfg","04:23:13.892","-19:33:18.29","","","","","ZTF, ATLAS, Fink","ZTF, ATLAS","","ATLAS, ZTF","ZTF24abzsmux","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam","","1","1","","19.7383","g-ZTF","2024-12-29 04:36:54.996","Fritz","","","2024TNSTR5174....1S","","",""
"169855","AT 2024agff","03:05:30.374","-03:23:03.77","","","","","ZTF","ZTF","","ZTF","ZTF24abzshsq","P48 - ZTF-Cam","","1","1","","19.9886","r-ZTF","2024-12-29 06:11:12.001","Fritz","","","2024TNSTR5174....1S","","",""
"169852","AT 2024agfd","01:42:57.093","+02:35:28.25","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obz","PS1 - GPC1","","1","1","","20.78","w-P1","2024-12-26 06:57:31.680","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169851","AT 2024agfc","03:15:23.395","+21:07:06.83","","","","","Pan-STARRS, ZTF","Pan-STARRS, ZTF","","Pan-STARRS, ZTF","PS24oby","P48 - ZTF-Cam, PS2 - GPC2","","1","1","","21.45","w-P1","2024-12-23 05:31:31.008","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169849","AT 2024agfa","02:09:06.925","+37:31:56.78","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obw","PS1 - GPC1","","1","1","","21.27","w-P1","2024-12-21 05:13:26.688","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169847","AT 2024agey","08:30:19.323","+46:18:59.37","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obu","PS1 - GPC1","","1","1","","20.52","w-P1","2024-12-24 10:55:44.832","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169846","AT 2024agex","02:41:49.408","+12:44:46.44","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obs","PS2 - GPC2","","1","1","","21.35","w-P1","2024-12-27 08:12:50.400","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169843","AT 2024ageu","07:17:44.556","+55:08:09.65","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obp","PS2 - GPC2","","1","1","","20.1","w-P1","2024-12-21 11:41:52.224","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169842","AT 2024aget","03:19:55.171","+00:51:07.13","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obo","PS2 - GPC2","","1","1","","21.14","w-P1","2024-12-19 06:57:43.776","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169837","AT 2024ageo","07:46:46.156","+08:53:43.20","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obj","PS2 - GPC2","","1","1","","20.6","w-P1","2024-12-24 09:42:13.248","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169836","AT 2024agen","11:55:55.431","+57:45:29.51","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obi","PS2 - GPC2","","1","1","","20.34","w-P1","2024-12-22 14:29:43.008","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169834","AT 2024agel","10:34:01.461","-29:17:56.26","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obg","PS1 - GPC1","","1","1","","21.18","w-P1","2024-12-27 14:11:25.728","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169833","AT 2024agek","08:26:53.055","+38:03:41.61","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obf","PS1 - GPC1","","1","1","","21.88","w-P1","2024-12-26 13:41:32.064","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169832","AT 2024agej","08:20:14.670","+25:36:16.14","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obe","PS2 - GPC2","","1","1","","21.19","w-P1","2024-12-25 09:47:25.152","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169831","AT 2024agei","01:02:14.093","-23:15:21.01","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obd","PS2 - GPC2","","1","1","","21.23","w-P1","2024-12-21 05:29:24.000","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169829","AT 2024ageg","10:48:17.502","-03:03:19.44","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24obb","PS1 - GPC1","","1","1","","21.77","w-P1","2024-12-27 14:56:45.600","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169828","AT 2024agef","11:07:41.550","+06:01:18.03","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oba","PS1 - GPC1","","1","1","","20.86","w-P1","2024-12-26 15:04:39.072","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169826","AT 2024aged","05:35:35.051","-16:07:22.26","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oay","PS1 - GPC1","","1","1","","22.08","w-P1","2024-12-27 09:30:24.768","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169825","AT 2024agec","04:30:16.892","-39:14:19.08","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oax","PS2 - GPC2","","1","1","","19.87","w-P1","2024-12-25 07:55:37.920","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169824","AT 2024ageb","02:15:20.408","-24:17:59.37","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oaw","PS1 - GPC1","","1","1","","20.46","w-P1","2024-12-25 05:37:14.880","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169823","AT 2024agea","02:57:19.164","-22:16:51.66","","","","","Pan-STARRS, YSE","Pan-STARRS","","Pan-STARRS","PS24oav","PS2 - GPC2","","1","1","","20.59","w-P1","2024-12-28 05:54:54.144","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169822","AT 2024agdz","12:27:36.565","+34:22:11.58","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oat","PS2 - GPC2","","1","1","","20.91","w-P1","2024-12-24 14:58:55.200","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169821","AT 2024agdy","02:04:35.753","-21:20:41.33","","","","","Pan-STARRS, GOTO","Pan-STARRS, GOTO","","GOTO, Pan-STARRS","PS24oas","GOTO-S - GOTO-4, PS2 - GPC2","","1","1","","20.56","w-P1","2024-12-28 05:42:59.616","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169820","AT 2024agdx","10:08:44.288","-00:27:28.73","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oar","PS1 - GPC1","","1","1","","21.46","w-P1","2024-12-27 14:49:17.184","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169819","AT 2024agdw","11:00:26.775","+04:41:18.90","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oaq","PS1 - GPC1","","1","1","","21.05","w-P1","2024-12-26 15:03:42.912","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169818","AT 2024agdv","04:04:01.882","-32:04:22.36","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oao","PS2 - GPC2","","1","1","","20.77","w-P1","2024-12-25 06:55:31.584","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169817","AT 2024agdu","10:13:11.283","+47:54:23.43","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oan","PS1 - GPC1","","1","1","","21.25","w-P1","2024-12-22 14:35:17.376","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169816","AT 2024agdt","01:21:08.582","+24:07:08.38","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oam","PS1 - GPC1","","1","1","","21.03","w-P1","2024-12-28 06:55:22.944","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169812","AT 2024agdp","03:10:33.366","-39:17:15.66","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oai","PS1 - GPC1","","1","1","","21.05","w-P1","2024-12-21 06:57:53.280","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169806","AT 2024agdj","03:48:20.215","+04:08:16.93","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oac","PS1 - GPC1","","1","1","","21.13","w-P1","2024-12-23 07:17:53.376","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169804","AT 2024agdh","04:37:27.794","-21:34:06.31","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24oaa","PS1 - GPC1","","1","1","","21.55","w-P1","2024-12-21 08:14:21.120","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169802","AT 2024agdf","04:29:34.527","-21:53:15.76","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzy","PS1 - GPC1","","1","1","","21.56","w-P1","2024-12-21 08:12:23.616","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169798","AT 2024agdb","10:05:30.874","+31:00:29.97","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzs","PS2 - GPC2","","1","1","","20.75","w-P1","2024-12-24 12:18:25.056","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169795","AT 2024agcy","02:38:58.028","-07:19:11.28","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzp","PS1 - GPC1","","1","1","","21.82","w-P1","2024-12-18 05:47:15.360","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169792","AT 2024agcv","05:52:34.912","-21:10:49.33","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzm","PS2 - GPC2","","1","1","","20.55","w-P1","2024-12-26 08:18:28.224","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169790","AT 2024agct","09:45:45.041","+14:46:44.11","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzk","PS1 - GPC1","","1","1","","20.92","w-P1","2024-12-27 10:46:54.336","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169787","AT 2024agcq","00:35:14.616","-20:12:24.08","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzh","PS2 - GPC2","","1","1","","21.48","w-P1","2024-12-21 05:24:50.112","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169785","AT 2024agco","09:17:47.410","+43:32:15.69","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nzf","PS1 - GPC1","","1","1","","21.55","w-P1","2024-12-22 12:30:08.352","PS1_Bot1","","","2024TNSTR5171....1C","","",""
"169784","AT 2024agcn","09:00:17.843","+08:10:14.88","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24nze","PS2 - GPC2","","1","1","","20.75","w-P1","2024-12-23 14:49:07.680","PS1_Bot1","","","2024TNSTR5171....1C","","",""
